repo_name,status,classification,openrank_07,stars,trend,language,created_at,description,topics,repo_id,forks
pytorch/pytorch,-,Training Platform,859,92039,"[951, 929, 904, 925, 909, 907, 859]",Python,2016/8/13,Tensors and Dynamic neural networks in Python with strong GPU acceleration,,65600975,
vllm-project/vllm,-,Inference Engine,637,53912,"[490, 581, 668, 723, 709, 651, 637]",Python,2023/2/9,A high-throughput and memory-efficient inference and serving engine for LLMs,,599547518,
google-gemini/gemini-cli,new,AI Coding,391,66881,"[191, 391]",TypeScript,2025/4/17,An open-source AI agent that brings the power of Gemini directly into your terminal.,,968197216,
langgenius/dify,-,Agent Workflow Platform,379,109674,"[355, 416, 561, 560, 489, 418, 379]",TypeScript,2023/4/12,Production-ready platform for agentic workflow development.,,626805178,
sgl-project/sglang,-,Inference Engine,352,16555,"[180, 257, 302, 338, 365, 351, 352]",Python,2024/1/8,SGLang is a fast serving framework for large language models and vision language models.,,740303686,
streamlit/streamlit,-,App Framework,84,40751,"[97, 101, 99, 104, 102, 91, 84]",Python,2019/8/24,Streamlit �� A faster way to build and share data apps.,,204086862,
gradio-app/gradio,-,App Framework,72,39322,"[99, 92, 88, 90, 83, 73, 72]",Python,2018/12/19,"Build and share delightful machine learning apps, all in Python. __ Star to support our work!",,162405963,
 CherryHQ/cherry-studio,new,Chatbot & Knowledge Management,313,30976,"[86, 288, 356, 394, 377, 330, 313]",TypeScript,2024/5/24,__ Cherry Studio is a desktop client that supports for multiple LLM providers.,,805155266,
NVIDIA/TensorRT-LLM,-,Inference Engine,295,11219,"[69, 60, 92, 162, 211, 249, 295]",C++,2023/8/16,TensorRT-LLM provides users with an easy-to-use Python API to define Large Language Models (LLMs) and support state-of-the-art optimizations to perform inference efficiently on NVIDIA GPUs. TensorRT-LLM also contains components to create Python and C++ runtimes that orchestrate the inference execution in performant way.,,679366051,
n8n-io/n8n,-,Agent Workflow Platform,281,126659,"[159, 197, 233, 262, 274, 280, 281]",TypeScript,2019/6/22,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",,193215554,
ray-project/ray,-,Distributed Compute,274,38302,"[212, 223, 236, 236, 241, 263, 274]",Python,2016/10/25,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,,71932349,
BerriAI/litellm,-,Agent Tool,251,26829,"[193, 230, 254, 274, 287, 267, 251]",Python,2023/7/27,"Python SDK, Proxy Server (LLM Gateway) to call 100+ LLM APIs in OpenAI format - [Bedrock, Azure, OpenAI, VertexAI, Cohere, Anthropic, Sagemaker, HuggingFace, Replicate, Groq]",,671269505,
ggml-org/llama.cpp,-,Inference Engine,239,83891,"[233, 236, 225, 236, 264, 241, 239]",C++,2023/3/10,LLM inference in C/C++,,612354784,
openvinotoolkit/openvino,-,Inference Engine,239,8668,"[275, 277, 281, 288, 259, 229, 239]",C++,2018/10/15,OpenVINO� is an open source toolkit for optimizing and deploying AI inference,,153097643,
ollama/ollama,-,Inference Deploy,200,148664,"[281, 339, 327, 295, 273, 220, 200]",Go,2023/6/26,"Get up and running with Llama 3.3, DeepSeek-R1, Phi-4, Gemma 3, Mistral Small 3.1 and other large language models.",,658928958,
PaddlePaddle/Paddle,-,Training Platform,198,23102,"[242, 215, 209, 205, 199, 217, 198]",C++,2016/8/15,PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice �����ɽ������Ŀ�ܣ����ѧϰ&����ѧϰ�����ܵ������ֲ�ʽѵ���Ϳ�ƽ̨����,,65711522,
sst/opencode,new,AI Coding,195,17071,"[19, 102, 195]",Go,2025/4/30,"AI coding agent, built for the terminal.",,975734319,
